[01;34m/home/gt-hermes[0m
├── [01;34mbin[0m
│   ├── [01;32mcollect-pi-specs.sh[0m
│   └── [00;90mcollect-pi-specs.sh~[0m
├── [01;34m.cache[0m
│   ├── [01;34mfastfetch[0m
│   │   └── [01;34mpackages[0m
│   │       └── dpkg.txt
│   ├── [01;34mgo-build[0m
│   │   ├── [01;34m00[0m
│   │   │   ├── a1a00d53ff762cfa1f91c7a33f052b9acefefba1e601fb4cf074374eb305e6ad-a
│   │   │   ├── a1a381141f4da0a426686f4bb4ba07f0d0c4cd5866374bfc3e34ffac430af9b6-d
│   │   │   ├── a1ae7a67c6830981ced27b68132025d94bf38bd8e3ffe18d14fcbf88f1031388-d
│   │   │   ├── a1b27a06dde351088cd231bbd80a6a8b250718636a86ebc5e8285f7171134a5f-d
│   │   │   ├── a1b7bdfc37d70aae661990861e44f3089d790e4c0c86c0ab49c6c217f837f177-d
│   │   │   ├── a1dc25c119e1e3acd85f0977a98c0ec44f37f88eb74d87145c893134f52f05b6-a
│   │   │   ├── a1e87165c9c9ca2a89974750b4abf77c7ff7d117864ef0c4f26ae26ce4b1e12d-a
│   │   │   ├── a1f0db067e26abdb14dff5d84f88e843f6bb575e2b37df18253ca2d933778690-d
│   │   │   └── a1fa2b97158bb50168896a7e2938e9f3af0c17a7440ac8ffe819adff6a259bb7-d
│   │   ├── [01;34ma2[0m
│   │   │   ├── a2102a1ca124ad7606a346686c63942bc72196ec6c12c825720a1ad1ef4672fb-a
│   │   │   ├── a213ad9dcab84044c27c120380a39b792a6aec49528790b44bae93dd22e43b84-a
│   │   │   ├── a2206b95bb7d5d195ba99da79712d2d0be300c8322bf850f98ec21a7d88cf245-d
│   │   │   ├── a22de2903fb869dab4a32e684632a2227c0d820da6b9c900c895f8098a984bfc-d
│   │   │   ├── a22ebf4455c9d6d7690fb38ed4667e3b7d2814b0393ef26fb3829067bdf7acb3-a
│   │   │   ├── a24ca70e86a366ee9c68ea84cae51fc6b0350ca10493556c0bc906ff0487c35c-d
│   │   │   ├── a256aeb95d1e4628dad197c8b51c51fac1a3a34fc1504bb5d61e8fe5ffc9ab3d-a
│   │   │   ├── a274ecd30e277be17aa25332b834a99da538518b330e3d6eae123f4562c90989-d
│   │   │   ├── a27d38d23cb17926b621795e60cbe9915a1cb0d4f9a18036ecd06e93933f8f58-d
│   │   │   ├── a287aafa6f9218cc93fb1d30c70dac8c07bdbdae9b29fa923bab7c263dc14021-d
│   │   │   ├── a2b5534cd40eefad32c41a0e2097ebdddffcd027f86da305c623662677890f51-d
│   │   │   ├── a2b5cbb63da3c59d6252a181ce65a5712d258493b4b17999cb595ed986714de1-a
│   │   │   └── a2c91dc8bc50d432db221078e18c853ef6acc5f9b7e8239c80e1048cb40c67a8-a
│   │   ├── [01;34ma3[0m
│   │   │   ├── a3029d6203e26f81aed9b0b6f0d3d04db0775ea402e97973c42f7a031cccd208-a
│   │   │   ├── a312d2e51c97e5af41ff081aae9596fc98effeb6fe5878ecbac7223ca0130088-a
│   │   │   ├── a31673248c0acafebd1009c236e9ff62cf22a06ea47780e9f58eb6d6ff409900-d
│   │   │   ├── a33430f2d6d30408f7ed186ea708f398b8192eb458fb162c43b88ef3c1b48d9d-d
│   │   │   ├── a34693eeac193cfc75d6d4806acd5497df43dc6ca7bf7acf7fa6bd9e0cc6978d-a
│   │   │   ├── a351b7afbb23dffe5c2c45487101aea82b3efe4ca8b1615ee8169c8e29d50186-d
│   │   │   ├── a363c8cb2f2cca23ea78baec6f6cc50a2a49484b57a262876d54b3dd8fb1bd30-a
│   │   │   ├── a37a95d08b6901635c1856327126fdc1908adeaef3fc0214a64f211f3063643e-d
│   │   │   ├── a37be21de33d203aaed3583da3b33d594e8d5b729d62490aaceb35b02860cad2-a
│   │   │   ├── a37f697fdcb224f58c8f05a15a8ad0ef4d40d4a2b2b52777e94eb0b38a110d6f-a
│   │   │   ├── a3dce16110383b589ca8cd489994a52820da5fe6a212e3cf24e87bb9b9896dd3-a
│   │   │   ├── a3e7874f1eb1e491361037595ff3a77e078e158c77968820942d4679fc5987b2-a
│   │   │   └── a3ff2c8063bd64037d5deeb42b29a81c94910166c472aad6a7cb4a07c516dd34-a
│   │   ├── [01;34ma4[0m
│   │   │   ├── a40173a6c7adfed047379332c979145e6c2e9b9336ad52e5882afc4110a5f6f0-a
│   │   │   ├── a412be508e0cc47091ad5dc09ccb6b346076195832f034aea6bb5db1809ddffb-a
│   │   │   ├── a4193c62b65757326a1b91a285543f6d8c43400c8a80c3ae22a2c7ac95d3620c-a
│   │   │   ├── a439c14bf45d369925352907c4fa97a08cebaaee89bec7caf721d3c6c2210561-d
│   │   │   ├── a450e6b0985cbe3d9da95b4d9f176c411aa115225a2b32ca824fc7d190cfe025-a
│   │   │   ├── a4911d5cf4f17b60893a6bc8d04c6266a865b0c78887c0bfa464a2d342021965-a
│   │   │   ├── a49742e744428b3ad6b544db7c6278b689bf3fbef9d63bc14938e0375e6e7b12-a
│   │   │   ├── a49a86c78d51d38a7e978357a3e44baa5d6b6e63304b44d340bdb12dcde956ce-d
│   │   │   ├── a4a3fba4a5de2a640ccc037e8887162022bb36e0fd8cbb5296a6380503f7b49f-a
│   │   │   ├── a4a5b003e352900602bbd85cd2f3d79758c77e3cc84158f19214b74d65714e24-a
│   │   │   ├── a4abbdf3e3b9a32d4a6488652adbcc760195c9dd1fc3aa635c879d6e4e343908-d
│   │   │   ├── a4cb0d0f9e31d0edd64425643fb6f68bad20b27f1c0c75ab208107ab114ea193-a
│   │   │   ├── a4d423f39b179e7baf74a4ed2736cb41f8a1d89e62831fc8d41bab03ab8fccb8-a
│   │   │   └── a4d4d54bfc0b5167d61ca8ed7027209ff1d49210a91bbefc5eda66b10dfaa67a-a
│   │   ├── [01;34ma5[0m
│   │   │   ├── a504d99ddb58ea46b15ad0364b9b3cda7e139f50996c05c6003e5641df29052f-d
│   │   │   ├── a538880e583a48adc16d3c6ffe6fb60ecb3ba52c79bc703e75ca0d2cf88edc4b-a
│   │   │   ├── a539efa3c9a45059ddb6f0b32bd39496d7ddb47c233998b342cb818b2870b79d-a
│   │   │   ├── a55dc39e25919ab51b71f66545af1b3f63c2e59961da2b5fc44d408d7b96d394-d
│   │   │   ├── a596ac680035799e9166e881f6f4550691acb0219ba57f3dd7cdc17066071f5e-a
│   │   │   ├── a5a75e8beb465dfda895766ff6044bd09ee077f06db1ba7b762feb02e9fbc785-d
│   │   │   └── a5aaf12c12794e62cc51d3400e76c452885088aa19667ecc1d383e84ee905278-a
│   │   ├── [01;34ma6[0m
│   │   │   ├── a613257dbc83776591b4dc872bd8bc898746ebd3333725ecdaa7d01845171396-d
│   │   │   ├── a6163ea9507b029a1183a4914645b2bb5fcaac5ccd15138a429517b324877c13-a
│   │   │   ├── a61bacabe9c73b1277b3d08a295fb1c6e16ac41294f7b84b8b769da2cfa707f5-a
│   │   │   ├── a65d57c73cf2a5b5d545c36a8d5518695c94cf1d62d02d1343a3420681c07090-d
│   │   │   ├── a65da4c33cc7d300112e32711b5fba51a35e17ed489a849cb7dcc4c2feeca25d-d
│   │   │   ├── a66af9e5fd7f459f0d0e1b0ef90c84d75d5c03018ac835af000b6e07a3c79a78-d
│   │   │   ├── a66cd85c556801793ef4a2633682244179d353bcfc3714752ad2ed291a10cddc-d
│   │   │   ├── a671981726297549c0e3628dac286c68b70ce6f502afd94c5780600d3fe97ea5-d
│   │   │   ├── a6b41acc0c4e9c2b462fb952eab0566b5b5ac8025a15c39b0dc75247cb976181-d
│   │   │   ├── a6cc7debff76dabae1223e12cbbc969d076e8ac1c4cd95733c5b5dc41ecc39dc-d
│   │   │   ├── a6da91a677662cb9d6136b6a06ef8916dc104df751a4b46822d453c1cc0d2a7e-d
│   │   │   └── a6fe9280eabae3a4370af318ff672bd29431abc5ee9fbe2d5734ca2fc1287c93-a
│   │   ├── [01;34ma7[0m
│   │   │   ├── a74341a409f578cb2ede5accb90cd35c65000e0f7efec98b0cef9cfa70bf8bdd-d
│   │   │   ├── a750359a087ca7d7e1b15a9d51d7663d6c15418c546dbfbedadb202de3fd49ba-d
│   │   │   ├── a7591809dbc986322f4d8aa8aba6d6e4be2f2b9f3886ec101b8dac6a53afccce-a
│   │   │   ├── a75fd1ff64e7d4cbbbe138f3bb8438b38f8d575c844f9e871af4221a2ea97d6e-a
│   │   │   ├── a765786dcabefbd1a1960d6c496160c14092961e5df64db10c54e99ea94a5106-a
│   │   │   ├── a76880194e59ca9acae56f74dfe65fe0c716f50203ce567ab6b75af871574e49-a
│   │   │   ├── a76b035799ce00728a605f55ab1992a1e46b352353328d9a812d893e18b0ed4f-a
│   │   │   ├── a774404b0b8efd2cfefc20ab7bd369c58dcfcab6337c4bc8dff077e85f3b4c2d-d
│   │   │   ├── a77797e3e375ae8731995f5cf54a44badd0cc06c6ccb1f7442d3dee305e0588c-a
│   │   │   ├── a79a933577bed20b17c526e51fc8679cbe3913a6c13dbc23b93e4b651c40561a-a
│   │   │   ├── a7a1afa198b88f1d56500309d76aec5e6081b5886e8019f39d38a501c7ecad57-a
│   │   │   └── a7b50533c5d200b17e06addd3ab95826f79fe7ac7df3a1b4c07d5d709870b470-a
│   │   ├── [01;34ma8[0m
│   │   │   ├── a816436d90c8f8455167c5a9025fc48a7785e16cd396a76c60c17f9fa4add180-a
│   │   │   ├── a8214f9aae2d0ff5d42cc6c3972fed159693c394520f71494867aed3b5386c7d-d
│   │   │   ├── a8312e752251d7b1e6b50072c909cca58786d1693b885fc516cf8cc7b04cd3df-d
│   │   │   ├── a83a0369e204d1e4aaac5b92545c57547c42706baac0010b311f990abb41d464-a
│   │   │   ├── a868e6aa941f1d7b4b90c594e94e02eb9b006e440cbbc9a47a3bf8209a623535-a
│   │   │   ├── a86a9afe306db6ec6048adc6f2e2114e568069d563210723cccaa112dd82fc65-d
│   │   │   ├── a87d5693f4e48dcdd3cb50bd842a2df89dd9fba7f2fced530647c406fc3e39d3-a
│   │   │   ├── a896c7b0162e0dee13b691b54ac08e4f1daeda8ed4b263533186254ea0b74116-d
│   │   │   ├── a8987abfe54c737215b816b850faef7ba4eaaf95d0148cca6d216c408fa44e8e-a
│   │   │   ├── a89ba75615a3a7b19363d15004938a6e764a0cdcf3b25a32dced3c60dd25d7bd-a
│   │   │   └── a8f71cff3990b9b45f8a93895defeee50373c9eb2fa73f4bc6cfd94c71237598-a
│   │   ├── [01;34ma9[0m
│   │   │   ├── a9077a4e126587d84bdd5d9f02bac314e65b70b0af0b1c65aadbcbc263832030-a
│   │   │   ├── a92990c026d2410c0c9a88ff69f51c4f58d65c2cc07c21451df71aa753c4fe07-a
│   │   │   ├── a93ba5e3ef96861dd11cb598696b323769cc91e3a51d7a95afbe7d2e10a5ae4c-a
│   │   │   ├── a94be686bddf7a6654dca758a04236207e41b93bdaddc50e37fce9549ec3a093-a
│   │   │   ├── a988bce77c8be56d29bdab663a2d94d7dcab21a8ab70ff65eebbfc2e50b369b2-a
│   │   │   ├── a99f9e7c27cea1548d515face1ad34bd64e64d210796cf0c2e2a28564f3304f0-d
│   │   │   ├── a9ccd966c6657e587a6929040cd08d730e7b2b225f835d08189314d35439e67a-a
│   │   │   └── a9dccd660cf956094962118e40cbd6baa86a4bda99afdd80e1d6183ced248152-d
│   │   ├── [01;34maa[0m
│   │   │   ├── aa445ea7a2fe7a967365abd5208aefde54396984251b7f2c54486159b50e1d18-a
│   │   │   ├── aa4a6b6b579cdd2446d417f49f7fc1efa8ec4e637095344a814ea63905a511f4-d
│   │   │   ├── aa51e186326bb2ce1a92434510833e3270034688982ef9f15ef16550fbba921b-d
│   │   │   ├── aa669456f8b1f9c0bb8dd537f4c9cc144343c6cdf7abcc88ae3f8de981899466-a
│   │   │   ├── aa6a805679b8478ed8b3030f931cad8b368156497fac2d2f993cf103a304b14b-a
│   │   │   ├── aa6c98f101f345bc1af37364e097e61a012113a74dae0fcb715a83a664895af8-d
│   │   │   ├── aa72208d16f5fdd977c26ee04371657e8821c8be14760dc650f4e78c14b5ff95-a
│   │   │   ├── aa76043000601189350a30913445e8ca58cc5363482223f466965b00613556e0-a
│   │   │   ├── aa883f25067460042838f434dc9fccbf935d196158da14efe98368481dc0911b-d
│   │   │   ├── aa95b35e2ee732b7068ce6c979a353ae1d29d08f20f4a42c43b7f2d1be0e4d40-a
│   │   │   ├── aaa0117f6b9cad0306c33c379730356a806ef265a5ada0fdebfcd4f7a8adf625-a
│   │   │   ├── aab11139b0506df0914e81458ec1c744d19836eb4eb70c4df6b8f22dc667f560-d
│   │   │   ├── aabaf60a7da910883c12c1a997d8687e49aeb6cfe5362e12b32c4f15ab06b1c4-a
│   │   │   ├── aac2bd43c8c19f061f8fbdf003697fd9d1f07c89fe6ed66d7a8525508cc29945-a
│   │   │   ├── aacf87deed3645aa320e0dadcfecd94fe7a8959a5a62730825ce3066381ae7e2-a
│   │   │   ├── aad0865583ce48daae1e595d242df1cfa22b3e01590b9c44677d061b21cffa6a-a
│   │   │   └── aae6561bafc65be3d19976d1f00f9fc3d96aebe2ecf80b8883d52e86a336f6a7-d
│   │   ├── [01;34mab[0m
│   │   │   ├── ab167c12481b629c1169b7366278b4456e5fdea47d691c411cf49ef38a4e1d78-a
│   │   │   ├── ab37ed530dde03f78a2df11ad3af9d43d9ebfcc3228096cb520b473f53bb3caa-d
│   │   │   ├── ab4906ab9cb8214c4e841823908d0bea752e3af5ea6c21d5ce91d14d9712bb2d-a
│   │   │   ├── ab87de3a3e68b9a7f2a34fab24bb6db006a34ee4d8e415a02665394dadda7ae9-a
│   │   │   ├── ab90b26f81d619e3dae6b61032f40e9d98346d037d88ec149f29b0e51e4bc83d-a
│   │   │   ├── abc1b287232f7676287aa911146f4940e063de654503f5e46f7082a76b94bfbf-a
│   │   │   ├── abceba100b898bd417ee572528840ed90618b96f6bef81385a7d3205be82c920-d
│   │   │   ├── abdc5c43c1dc96c904d05c4241eb71914851e233f7e37836e2761a20d8d91308-d
│   │   │   └── abfc23221dcc35aab6c919ec2c8b4ad54a3cf55ef34cb0e7ec14e57a0f7eec5b-a
│   │   ├── [01;34mac[0m
│   │   │   ├── ac04ec135f8b4b1ca82524d1281c99569ba170b134eba41b65c532c1c26239c5-d
│   │   │   ├── ac09d8d8f124e361c1cda8035921564d6393f601e7176961f8b05942e67619ef-d
│   │   │   ├── ac1d76bc9f96e3f736e3ee909602f291838618f18909e7c8ae1c863947ad1063-a
│   │   │   ├── ac2793276e994cc416474de95cee3f7fdcf4a07d56cd17d0de65ae6a0100b63e-d
│   │   │   ├── ac356f58f2c48af5299ae4885971a098842b661a2f26eea3d627d4c00da4ac1f-d
│   │   │   ├── ac5c1438d4af3671845b2601021f2b50f2ca033f14d9e41d88d15e14d52ec7bd-d
│   │   │   ├── ac5f64904e446ade9e29387c04620675ad713a9122ba2a04e4089bed0d2a3327-a
│   │   │   ├── ac65574cc22fc1b4ab3b257e70f6c33cb96ccf2fd2dd1b4aec75d7d0391ca526-a
│   │   │   ├── ac7c61ce4926210e0dd02a3ce656f761c78d9c5f8b1f2b85045c0669c0c4a901-d
│   │   │   ├── ac92f504736ebe697665da71272c6113c6e09dbf6a01b80af541768c439e7f73-a
│   │   │   ├── aca00f48014d1bb63a7c8db83128e12cf2d9413876a977315b4bcb44aaf2f3eb-a
│   │   │   ├── aca01c5ffa04de24c9e121e9d71de6d7ca49e04c7a136701efd5d959b6fe4c7a-d
│   │   │   ├── acabf5f969a7dbeb1fe2e4621567e5205452cdb0517efed5018cbc1c8ec994a2-d
│   │   │   ├── acb33204de99c0434fac01ceb69099678bdb7e594a570672345b6e877cbe514e-a
│   │   │   ├── acbe843f65c2579a044a860d0b34b3faed59428584cae8f04c532585d35600d9-a
│   │   │   ├── acc913d475f905b333a12339ad6e3c36a8d7e59c1ba75b37ad7a312ee49c561f-a
│   │   │   ├── acc9c9e5ad09de528e933f0e9d386f56ef5bb69256a258b56cd1413a44f5a201-d
│   │   │   ├── acd7a49ac64ba768cce4ad8b11ccebe0c2af1f7528bbf13ca96c23fde5d9d5c8-d
│   │   │   ├── acdc5e82a3895c4755d371e23d8e2c0b92e6fd3cd893c6dc0bfb9442c1e6cbcd-d
│   │   │   └── acdd58cb42a4d9408813d68a0184fafa68936120a0da92a798806d0b02f5b651-d
│   │   ├── [01;34mad[0m
│   │   │   ├── ad070266dfb879dc0148030f034fba8eaba89caa6178504dcd39aff2fafc2492-a
│   │   │   ├── ad10da96fe4793353a4a4964f5deb271ae19aff11e709d55300463065244c481-d
│   │   │   ├── ad177f32137d93970bdf5cdb0961f17d0031b5c771b39dfe22a80003370de501-a
│   │   │   ├── ad1a2ca4181e5c627d02e4929cb12fe004da99988435a5b2f377be872acf88cc-a
│   │   │   ├── ad2118ffd3d084cc74070f16c9823e228a486aa5ea853e6d1efd5116947ea5e7-a
│   │   │   ├── ad302c8c0ba7513c65b3a727a0e377a7702c045ba4a2a8637cd419251883a670-a
│   │   │   ├── ad38f6e2b28ea68354a7072d13501c3861b275a006433ac3ae5602997803feab-d
│   │   │   ├── ad411a000f8a5b7951d9693272be44cc113d7c4811bf2d6af6c20d0ee2271be3-d
│   │   │   ├── ad513343b7b635a1032d357005debb37241c4d213b4247f3323d1b1e96ef0394-a
│   │   │   ├── ad5314049ec8f602610a5c80a4012ecb8de511f450a2f84dc4171b3b8156e110-a
│   │   │   ├── ad633e96ec4d99c4b3dfaf0c0be8c263645cf76dd6d75afb86618a0ccbbe92c2-d
│   │   │   ├── ad75944694d1046bc3f5dc85f05459431f002489c2aa34233cf60bd182ba1c54-d
│   │   │   ├── ada1921028cd0d7093c64865f7594ff7b9cfdbf69287555a3b96eab85fec3457-d
│   │   │   ├── adb313087bfa5606a43e7d3b968e7fa37a3c0796eef8f854029c445b705819c6-a
│   │   │   ├── addaa6d83e09d849584bc075095a5d50b4239c2e069470aa2a50d85581528dbb-a
│   │   │   ├── addbe3ec7a57027d6bd71083cac259b4d982c4f548264458c9c5249476c7e776-a
│   │   │   ├── ade691014e9bc83ca8004f21d66613dd315b4fff6688db4fb567f8951f04a12c-a
│   │   │   ├── adfdd173d157aea674ce8af1ddb173a974bf408d97393118afcd0c17d15f8127-d
│   │   │   └── adffe8924f8ffee088d4f9ad9be2119d546b7c63f131325eceee8a93e58081e3-a
│   │   ├── [01;34mae[0m
│   │   │   ├── ae266c2aad77787bcc7a555a13028e6c2784743e09fc208b6f36efcaed1a9957-a
│   │   │   ├── ae2b068d71a060fad747f7c6a8de1a672501937726433899443144fd540c8807-a
│   │   │   ├── ae3a3ee44d621233d66b2525034e31b9e2001bfcbe0870031a10d641f60e86b0-a
│   │   │   ├── ae47cd3140f55f2763af86c88d858b897df264ad7d66e4300e209d1bf3a4bb1b-a
│   │   │   ├── ae5961b81b743968d171100bb34253e4c6cab6fc5c46fe8e6b42f7969b42e857-d
│   │   │   ├── ae8363aa7e6b64d06d588df78716bf686bc15cdd499dd888fc547990fa9c3cd3-a
│   │   │   ├── ae858e6ba0cbd2d889d4ab935d6c5ad777a42914ea614ea1ff76f4f153899c9f-d
│   │   │   ├── ae908af5be5b346e3770b7a581c2bb69c5f0fd3290bc3a31f0caa01e402c3870-a
│   │   │   ├── aea2212da21fa06de076db6b88a2e8ff396a6ed9c096e73050fe68bc889c7f30-d
│   │   │   ├── aea3050ec5480ee0768139da894de822c5e2ebb84c237ac8e33a21e40b1f9ac5-d
│   │   │   ├── aeac89f34e79ca0a292efbf2c443ae80ea2961779307fc5f919e3dd4ac14a795-a
│   │   │   ├── aebeea93f9b937a4568ce8f376f472f63bfef45a4e7957b904101a7841d7159b-a
│   │   │   ├── aee2022dc758ef6b9c6156c87071be2806e55d23c02e585dfdcae7a38f5e544d-d
│   │   │   └── aeec67286594af7a7419af34c681d148f3714c037517aab9dfe79a3b9fc7154c-a
│   │   ├── [01;34maf[0m
│   │   │   ├── af35bd8215fbcb4a3c6c3a480efeda9fefd11f8e5a3c5e70a5a4fc5e9a87bfba-a
│   │   │   ├── af3f312fabe4d2a8de3bf701254bb7b7b30edf3db51f1d70ab28fad8ea9abb4e-a
│   │   │   ├── af70a3bd8d59c9888873270a4a92b40e442eae2ded2dbada771d8e74325f56c5-a
│   │   │   ├── af85d92a86d3ce8ee727e3e3ed946d2761bdbe5ebcc80176462e770d95f09f2f-a
│   │   │   ├── afa01afc064e0acef93d83343894c62fe73f75b4e00b75f4504439b97b159172-d
│   │   │   ├── afb6322e23b89c9fc1016a4a1f9bbfa2c6de49c7eff4862c619e63e9356d0ba2-a
│   │   │   ├── afbf53191f1b90769cc11fe9fcde63689860c523de84e77fbbc43212212f27de-a
│   │   │   ├── afe6bfd571247b4d5544c367da9f9bfd42ec583d0c2057c9bda1cc5eb6f661f5-d
│   │   │   ├── aff6515575286f73d87eb3c247e8bd46cbf4ea7edfea42dd36e7a909e2ab9fbb-a
│   │   │   ├── affaba6a7fadce896c85f27b082d89e9208a49efbcdb51a5b96c1c0c16133948-d
│   │   │   └── affe042c9c906785e77df8022c1dc8aff66f99e5ba1e22bbffddbde1b36990fd-a
│   │   ├── [01;34mb0[0m
│   │   │   ├── b00a679245e0680bfa1b7e96e97709e50046944bec68d1706ba88126cd2c6251-a
│   │   │   ├── b055581081b13ecf4fc7ce5586a96012596a703ee3ef096710c54958d815e21d-d
│   │   │   ├── b0975257afd3095b552a375d2a33bed503e8534f22a91e8715f350d54e82e68d-a
│   │   │   ├── b0a705c910366bef5b668e225af2d2d1467bec01f29024d17feb352df65ded4e-a
│   │   │   ├── b0c3f20b353c340a1925626c07391ed0c838d7194bef1895a4f5eb2c3ad6b5c7-d
│   │   │   ├── b0dbb7ed81098bc7a46297ee37e2c30d74b0a0a77f1b864d7d4d9265f7bd9fc0-d
│   │   │   ├── b0eb7e26b1a7356df287ede948ff7760483a762e5a901dc05dee42c71ec60ec9-a
│   │   │   └── b0f9829a505b63beacee5088fc5660e1e3b63462ac4c3eeccd51650d680fd011-a
│   │   ├── [01;34mb1[0m
│   │   │   ├── b11a99d3760a5151df48d1e454f82510cc2b64a67454401c0cd4db81742b9e7f-a
│   │   │   ├── b11b3223b3f5b7c4de6e44ee66d35d3e37055d9fd9bc82232b91e507c1cc2e78-a
│   │   │   ├── b1256776d1bcb5ccb594a7fda4b61e7cb0972dc2c93311e0297e69658d758f97-d
│   │   │   ├── b13ee01935ee4c40aa065227c464c01957b4f86899245bedbaa7e71c2cc51bc8-a
│   │   │   ├── b153f106c39238c6f0a6a5323d5d3378fd22f8dca6051d3b3f8546948c88267a-a
│   │   │   ├── b15814e3839647b6616afdebfca60d5a362dfd95496b5bd2a9001f78ce814fe9-d
│   │   │   ├── b16883c930ce432a2e75f285af3c9aff76b520bdeab7c5b3ae6e5d1f2e8e3b3d-d
│   │   │   ├── b16b0c6d56ee80a1492e9ee9554685bca505b537781119cef8cbb5dfc36731da-a
│   │   │   ├── b171506122a09ff2d6c27955f89741ce25378703da1744a667e13b3db7b533e9-d
│   │   │   ├── b178678cfda5451f10810f822618af87bdf46aadfaf2475078bce754de2df901-a
│   │   │   ├── b181aedf2c105d461840b219369568d14b6928c0817165a0172e707ecaab7892-d
│   │   │   ├── b189b01c798de2542865268991303772b3033b43eccc587e1a818e6dfacf9e39-d
│   │   │   ├── b1a910b2598676d0032c1fc6fad3b72737d4e91caabc087240c23b8fa2c4abb2-d
│   │   │   ├── b1b5f76c59205ec297e0e74cca25362d287b000cbca26ae667a8e3f7306244c9-a
│   │   │   ├── b1c97dcefafd83903731199a19561efb8db3bed2ef7d7c7d6607361e2248f2af-a
│   │   │   ├── b1dbcb00429b1d0e549fe92957e035168b65d459aa74c42813e146fc0e449ab0-d
│   │   │   ├── b1dd63b603174733fa8fbd1cda5b5cd3e580e9b5575c5f6e9ed0f2caba15f5f2-a
│   │   │   ├── b1df166cf9febc5fc0832991861576be22d20e6afbeb01a9a8ca9ee29a2d4a2a-a
│   │   │   └── b1e3d6bb871c2345fabb7f0b0e605f837cf25af6acf4f92395efa46abea0fce0-a
│   │   ├── [01;34mb2[0m
│   │   │   ├── b206331ee9cd5ec120de47710e76071b3ca83d540a8120cc1d97093c723ca930-a
│   │   │   ├── b23a9d264fe1388fcee8a0de0b7d13acb5a4d1556c9504645ae26f7a731968a9-a
│   │   │   ├── b250e1ea5a9129553b744a861dec1d84b13cb857e1a6f526903cd5d501f2c6aa-a
│   │   │   ├── b275575879b5662170ea390b0b4e020c5ce15b52cb81ed616df6570aa9f11ad4-d
│   │   │   ├── b282e0a2171a0630388fcf643fead49777dc62f6b2c1177cecba357e4742209d-a
│   │   │   ├── b285dc1730117221a9fefba0d650b3857736955c438e2920a64bb6793a5f7d2d-d
│   │   │   ├── b2a8f2e55e870dd8b60cf1efc394818a0f0ce14ff55fc06e4b807f724f0361e7-d
│   │   │   ├── b2b397c8a748a6aebd78ecd3ccdb2db0302a7b7b1f26c7405714f798ced591cd-a
│   │   │   ├── b2bb9bcf987c7d7b9bd8174e563e32f1d001c05069a8ab57028cb79449fb8b84-d
│   │   │   ├── b2d60ffcccdcce56516dbc47a9a10534974f2f98018312511b2aa0357706452b-a
│   │   │   ├── b2d903c326b581dc593d1e5505d6ae44ecbbc19f12ba2fdf46db96c3a7dfa5be-a
│   │   │   └── b2d985cb0b501511e91a80e693256a4d57b0954b3baab0fee79435abcd4168a4-d
│   │   ├── [01;34mb3[0m
│   │   │   ├── b31f132ccaea49ecb9e6079d4e3a611e891c07715d0638fa4850b0f6bd7e7102-d
│   │   │   ├── b326fe5c83c8e73245f0281d66a12307c2719d157a436199beb0ba7293d4a15c-d
│   │   │   ├── b32cfc1d74fef83604022dd4b1e650b6627f6ee230f328a22243f23c87d46689-a
│   │   │   ├── b338b2a467e36d46260cc3d5a66aa8bbc486377890b283a870e4bfbbc3821910-a
│   │   │   ├── b34b98f87da12c9078eb698737ca8034b7d6c9b8ed04e76b729a539851e214b4-a
│   │   │   ├── b3b4d995c02e5e54b835f7ef23d5dece5463f47d54ec5413914789c956466315-a
│   │   │   ├── b3d83fa8643bed5f32370d9989aeb9affdbcf7e1899121679812e79874e1f840-a
│   │   │   ├── b3dda2c19822ab2e7876bd73a0042884b9b716d71c98853e07dbf6a924b66142-d
│   │   │   ├── b3e044961e3d0709b30b8dd181fa2c9ca7d131b958b73facec6dfc95e6e2ef5b-a
│   │   │   └── b3fde5855d164e39db358d3d1940142ead23082fdbe222e57020c5faa598e4f2-d
│   │   ├── [01;34mb4[0m
│   │   │   ├── b434fd553bcf2826404ee5e0beb5a96275b07313310a46aa8db67586d8a6b8f4-d
│   │   │   ├── b46b18ca640066f31bd592b0263bb9db0403ae394d309d90a0bfea8cb0610fd9-a
│   │   │   ├── b4a55cca13bef69a4f56b5bc8a0e33a973b719f213c053aee9b7510bd7b7a531-a
│   │   │   ├── b4bb2df329759e831edf97caa48832c48f439cc1be038f19f4912537eee35b8b-d
│   │   │   ├── b4e2b8c35c1b57e614a831fe1d1c99ed1c0506bb035e610fdda7a3fbde8fd281-d
│   │   │   ├── b4f07cd8a0757cae0bc39355ea08c3674801eadcc225b1afdeed0f4dd7e92f82-d
│   │   │   ├── b4f443e58d75c8a343c14fa8f45dcad2a0920bb59b85f4f0bfacdd572ac2f6f5-a
│   │   │   └── b4ff2697493be9bed16bb142e948369f08b1fbd2b89ccb0fea746e70c7276ac3-d
│   │   ├── [01;34mb5[0m
│   │   │   ├── b51274819fa2e1f380ea841b9f108678a7c20a2b37fc768ef3a9b45b9471b869-d
│   │   │   ├── b5131599523ad09780ef3d576a06e7044ce0dffad4526ead44f23a0ba63dd4ce-a
│   │   │   ├── b514dfee594aa1275f3ca0c441f9ce41fbe5caddd1882f69cffc7b7ae42e82f3-d
