/home/gt-hermes
├── backups
│   └── hermes
│       └── hermes-full-backup-20260621-1928.tar.gz
├── bin
│   ├── collect-pi-specs.sh
│   └── collect-pi-specs.sh~
├── .cache
│   ├── fastfetch
│   │   └── packages
│   │       └── dpkg.txt
│   ├── go-build
│   │   ├── 00
│   │   │   │   ├── test_max_tokens_propagation.py
│   │   │   │   ├── test_mcp_reload_refreshes_cached_agents.py
│   │   │   │   ├── test_media_download_retry.py
│   │   │   │   ├── test_media_extraction.py
│   │   │   │   ├── test_media_metadata_contract.py
│   │   │   │   ├── test_memory_monitor.py
│   │   │   │   ├── test_message_deduplicator.py
│   │   │   │   ├── test_message_timestamps.py
│   │   │   │   ├── test_mirror.py
│   │   │   │   ├── test_mixed_attachment_routing.py
│   │   │   │   ├── test_moa_one_shot_restore.py
│   │   │   │   ├── test_model_command_async_offload.py
│   │   │   │   ├── test_model_command_custom_providers.py
│   │   │   │   ├── test_model_command_expensive_confirm.py
│   │   │   │   ├── test_model_command_flat_string_config.py
│   │   │   │   ├── test_model_picker_persist.py
│   │   │   │   ├── test_model_switch_persistence.py
│   │   │   │   ├── test_msgraph_webhook.py
│   │   │   │   ├── test_multiplex_adapter_registry.py
│   │   │   │   ├── test_multiplex_credential_isolation.py
│   │   │   │   ├── test_multiplex_http_routing.py
│   │   │   │   ├── test_multiplex_lifecycle.py
│   │   │   │   ├── test_multiplex_phase0.py
│   │   │   │   ├── test_native_image_buffer_isolation.py
│   │   │   │   ├── test_notice_delivery.py
│   │   │   │   ├── test_notice_rendering.py
│   │   │   │   ├── test_ntfy_plugin.py
│   │   │   │   ├── test_pairing.py
│   │   │   │   ├── test_pending_drain_no_recursion.py
│   │   │   │   ├── test_pending_drain_race.py
│   │   │   │   ├── test_pending_event_none.py
│   │   │   │   ├── test_per_platform_streaming_defaults.py
│   │   │   │   ├── test_pii_redaction.py
│   │   │   │   ├── test_planned_stop_watcher.py
│   │   │   │   ├── test_platform_base.py
│   │   │   │   ├── test_platform_connected_checkers.py
│   │   │   │   ├── test_platform_http_client_limits.py
│   │   │   │   ├── test_platform_reconnect_fd_leak.py
│   │   │   │   ├── test_platform_reconnect.py
│   │   │   │   ├── test_platform_registry.py
│   │   │   │   ├── test_plugin_platform_interface.py
│   │   │   │   ├── test_post_delivery_callback_chaining.py
│   │   │   │   ├── test_pre_gateway_dispatch.py
│   │   │   │   ├── test_proxy_mode.py
│   │   │   │   ├── test_qqbot.py
│   │   │   │   ├── test_queue_consumption.py
│   │   │   │   ├── test_raft_adapter.py
│   │   │   │   ├── test_reasoning_command.py
│   │   │   │   ├── test_relay_capability_surface.py
│   │   │   │   ├── test_relay_upstream_authz.py
│   │   │   │   ├── test_reload_skills_command.py
│   │   │   │   ├── test_reload_skills_discord_resync.py
│   │   │   │   ├── test_replay_entry_fields.py
│   │   │   │   ├── test_reply_to_injection.py
│   │   │   │   ├── test_response_filters.py
│   │   │   │   ├── test_restart_drain.py
│   │   │   │   ├── test_restart_notification.py
│   │   │   │   ├── test_restart_redelivery_dedup.py
│   │   │   │   ├── test_restart_resume_pending.py
│   │   │   │   ├── test_restart_service_detection.py
│   │   │   │   ├── test_resume_command.py
│   │   │   │   ├── test_retry_replacement.py
│   │   │   │   ├── test_retry_response.py
│   │   │   │   ├── test_run_cleanup_progress.py
│   │   │   │   ├── test_runner_fatal_adapter.py
│   │   │   │   ├── test_runner_startup_failures.py
│   │   │   │   ├── test_running_agent_session_toggles.py
│   │   │   │   ├── test_run_progress_interrupt.py
│   │   │   │   ├── test_run_progress_topics.py
│   │   │   │   ├── test_runtime_config_env_expansion.py
│   │   │   │   ├── test_runtime_env_reload_config_authority.py
│   │   │   │   ├── test_runtime_footer.py
│   │   │   │   ├── test_run_tool_media_re.py
│   │   │   │   ├── test_safe_adapter_disconnect.py
│   │   │   │   ├── test_scale_to_zero.py
│   │   │   │   ├── test_scale_to_zero_watcher.py
│   │   │   │   ├── test_send_error_classification.py
│   │   │   │   ├── test_send_image_file.py
│   │   │   │   ├── test_send_multiple_images.py
│   │   │   │   ├── test_send_retry.py
│   │   │   │   ├── test_send_voice_reply_notify.py
│   │   │   │   ├── test_session_api.py
│   │   │   │   ├── test_session_boundary_hooks.py
│   │   │   │   ├── test_session_boundary_security_state.py
│   │   │   │   ├── test_session_dm_thread_seeding.py
│   │   │   │   ├── test_session_env.py
│   │   │   │   ├── test_session_hygiene.py
│   │   │   │   ├── test_session_info.py
│   │   │   │   ├── test_session_list_allowed_sources.py
│   │   │   │   ├── test_session_load_bool.py
│   │   │   │   ├── test_session_model_override_routing.py
│   │   │   │   ├── test_session_model_reset.py
│   │   │   │   ├── test_session_override_thread_recovery.py
│   │   │   │   ├── test_session.py
│   │   │   │   ├── test_session_race_guard.py
│   │   │   │   ├── test_session_reset_notify.py
│   │   │   │   ├── test_session_split_brain_11016.py
│   │   │   │   ├── test_session_state_cleanup.py
│   │   │   │   ├── test_session_store_prune.py
│   │   │   │   ├── test_session_store_stale_prune.py
│   │   │   │   ├── test_setup_feishu.py
│   │   │   │   ├── test_shared_group_sender_prefix.py
│   │   │   │   ├── test_shutdown_cache_cleanup.py
│   │   │   │   ├── test_shutdown_forensics.py
│   │   │   │   ├── test_shutdown_memory_provider_messages.py
│   │   │   │   ├── test_signal_format.py
│   │   │   │   ├── test_signal.py
│   │   │   │   ├── test_signal_rate_limit.py
│   │   │   │   ├── test_simplex_plugin.py
│   │   │   │   ├── test_slack_approval_buttons.py
│   │   │   │   ├── test_slack_channel_session_scope.py
│   │   │   │   ├── test_slack_channel_skills.py
│   │   │   │   ├── test_slack_mention.py
│   │   │   │   ├── test_slack_plugin_action_handlers.py
│   │   │   │   ├── test_slack_plugin_setup.py
│   │   │   │   ├── test_slack.py
│   │   │   │   ├── test_slash_access_dispatch.py
│   │   │   │   ├── test_slash_access.py
│   │   │   │   ├── test_sms.py
│   │   │   │   ├── test_sse_agent_cancel.py
│   │   │   │   ├── test_ssl_cert_detection.py
│   │   │   │   ├── test_ssl_certs.py
│   │   │   │   ├── test_stale_platform_lock_retryable.py
│   │   │   │   ├── test_startup_no_eager_platform_install.py
│   │   │   │   ├── test_status_command.py
│   │   │   │   ├── test_status.py
│   │   │   │   ├── test_steer_command.py
│   │   │   │   ├── test_step_callback_compat.py
│   │   │   │   ├── test_sticker_cache.py
│   │   │   │   ├── test_stop_thread_sibling.py
│   │   │   │   ├── test_stream_consumer_draft.py
│   │   │   │   ├── test_stream_consumer_fresh_final.py
│   │   │   │   ├── test_stream_consumer.py
│   │   │   │   ├── test_stream_consumer_thread_routing.py
│   │   │   │   ├── test_stream_events.py
│   │   │   │   ├── test_stt_config.py
│   │   │   │   ├── test_stuck_loop.py
│   │   │   │   ├── test_subagent_protection_30170.py
│   │   │   │   ├── test_table_helpers.py
│   │   │   │   ├── test_teams_pipeline_runtime_wiring.py
│   │   │   │   ├── test_teams.py
│   │   │   │   ├── test_telegram_approval_buttons.py
│   │   │   │   ├── test_telegram_audio_vs_voice.py
│   │   │   │   ├── test_telegram_auth_check.py
│   │   │   │   ├── test_telegram_bot_auth_bypass.py
│   │   │   │   ├── test_telegram_callback_auth_fail_closed.py
│   │   │   │   ├── test_telegram_caption_merge.py
│   │   │   │   ├── test_telegram_channel_posts.py
│   │   │   │   ├── test_telegram_clarify_buttons.py
│   │   │   │   ├── test_telegram_closewait_limits_31599.py
│   │   │   │   ├── test_telegram_conflict.py
│   │   │   │   ├── test_telegram_documents.py
│   │   │   │   ├── test_telegram_format.py
│   │   │   │   ├── test_telegram_forum_commands.py
│   │   │   │   ├── test_telegram_group_gating.py
│   │   │   │   ├── test_telegram_max_doc_bytes.py
│   │   │   │   ├── test_telegram_mention_boundaries.py
│   │   │   │   ├── test_telegram_model_picker.py
│   │   │   │   ├── test_telegram_network.py
│   │   │   │   ├── test_telegram_network_reconnect.py
│   │   │   │   ├── test_telegram_noise_filter.py
│   │   │   │   ├── test_telegram_overflow_partial.py
│   │   │   │   ├── test_telegram_pending_update_probe.py
│   │   │   │   ├── test_telegram_photo_interrupts.py
│   │   │   │   ├── test_telegram_progress_edit_transient.py
│   │   │   │   ├── test_telegram_prune_stale_topic_binding_31501.py
│   │   │   │   ├── test_telegram_reactions.py
│   │   │   │   ├── test_telegram_reply_mode.py
│   │   │   │   ├── test_telegram_reply_quote.py
│   │   │   │   ├── test_telegram_rich_messages.py
│   │   │   │   ├── test_telegram_rich_newlines.py
│   │   │   │   ├── test_telegram_send_draft_format.py
│   │   │   │   ├── test_telegram_send_path_health.py
│   │   │   │   ├── test_telegram_slash_confirm.py
│   │   │   │   ├── test_telegram_status_indicator.py
│   │   │   │   ├── test_telegram_status_update.py
│   │   │   │   ├── test_telegram_text_batching.py
│   │   │   │   ├── test_telegram_text_batch_perf.py
│   │   │   │   ├── test_telegram_thread_fallback.py
│   │   │   │   ├── test_telegram_topic_mode.py
│   │   │   │   ├── test_telegram_username_chat_id.py
│   │   │   │   ├── test_telegram_voice_v0_regressions.py
│   │   │   │   ├── test_telegram_webhook_secret.py
│   │   │   │   ├── test_text_batching.py
│   │   │   │   ├── test_title_command.py
│   │   │   │   ├── test_tool_response_drop_recovery.py
│   │   │   │   ├── test_transcript_offset.py
│   │   │   │   ├── test_tts_media_routing.py
│   │   │   │   ├── test_tui_approval_redaction.py
│   │   │   │   ├── test_unauthorized_dm_behavior.py
│   │   │   │   ├── test_unavailable_skill_hint.py
│   │   │   │   ├── test_undo_rewind_session.py
│   │   │   │   ├── test_unknown_command.py
│   │   │   │   ├── test_update_command.py
│   │   │   │   ├── test_update_streaming.py
│   │   │   │   ├── test_usage_command.py
│   │   │   │   ├── test_verbose_command.py
│   │   │   │   ├── test_version_command.py
│   │   │   │   ├── test_video_context_note.py
│   │   │   │   ├── test_vision_memory_leak.py
│   │   │   │   ├── test_voice_command.py
│   │   │   │   ├── test_voice_mode_platform_isolation.py
│   │   │   │   ├── test_weak_credential_guard.py
│   │   │   │   ├── test_webhook_adapter.py
│   │   │   │   ├── test_webhook_deliver_only.py
│   │   │   │   ├── test_webhook_dynamic_routes.py
│   │   │   │   ├── test_webhook_integration.py
│   │   │   │   ├── test_webhook_signature_rate_limit.py
│   │   │   │   ├── test_wecom_callback.py
│   │   │   │   ├── test_wecom.py
│   │   │   │   ├── test_weixin.py
│   │   │   │   ├── test_weixin_typing.py
│   │   │   │   ├── test_whatsapp_allowlist_lid_resolution.py
│   │   │   │   ├── test_whatsapp_bridge_dir_resolution.py
│   │   │   │   ├── test_whatsapp_bridge_pidfile.py
│   │   │   │   ├── test_whatsapp_cloud.py
│   │   │   │   ├── test_whatsapp_connect.py
│   │   │   │   ├── test_whatsapp_formatting.py
│   │   │   │   ├── test_whatsapp_group_gating.py
│   │   │   │   ├── test_whatsapp_identity.py
│   │   │   │   ├── test_whatsapp_reply_prefix.py
│   │   │   │   ├── test_whatsapp_stale_bridge.py
│   │   │   │   ├── test_whatsapp_text_batching.py
│   │   │   │   ├── test_whatsapp_to_jid.py
│   │   │   │   ├── test_ws_auth_retry.py
│   │   │   │   ├── test_yolo_command.py
│   │   │   │   └── test_yuanbao_media_ssrf.py
│   │   │   ├── hermes_cli
│   │   │   │   ├── conftest_dashboard_auth.py
│   │   │   │   ├── conftest.py
│   │   │   │   ├── __init__.py
│   │   │   │   ├── test_active_sessions.py
│   │   │   │   ├── test_anthropic_model_flow_stale_oauth.py
│   │   │   │   ├── test_anthropic_oauth_flow.py
│   │   │   │   ├── test_anthropic_picker_curated.py
│   │   │   │   ├── test_anthropic_provider_persistence.py
│   │   │   │   ├── test_api_key_providers.py
│   │   │   │   ├── test_apply_model_switch_result_context.py
│   │   │   │   ├── test_apply_profile_override.py
│   │   │   │   ├── test_arcee_provider.py
│   │   │   │   ├── test_argparse_flag_propagation.py
│   │   │   │   ├── test_at_context_completion_filter.py
│   │   │   │   ├── test_atomic_json_write.py
│   │   │   │   ├── test_atomic_yaml_write.py
│   │   │   │   ├── test_auth_codex_provider.py
│   │   │   │   ├── test_auth_codex_self_heal.py
│   │   │   │   ├── test_auth_commands.py
│   │   │   │   ├── test_auth_loopback_ssh_hint.py
│   │   │   │   ├── test_auth_manual_paste.py
│   │   │   │   ├── test_auth_nous_provider.py
│   │   │   │   ├── test_auth_profile_fallback.py
│   │   │   │   ├── test_auth_provider_gate.py
│   │   │   │   ├── test_auth_qwen_provider.py
│   │   │   │   ├── test_auth_ssl_macos.py
│   │   │   │   ├── test_auth_toctou_file_modes.py
│   │   │   │   ├── test_auth_usable_secret.py
│   │   │   │   ├── test_auth_xai_oauth_provider.py
│   │   │   │   ├── test_aux_config.py
│   │   │   │   ├── test_azure_detect.py
│   │   │   │   ├── test_azure_foundry_entra.py
│   │   │   │   ├── test_backup.py
│   │   │   │   ├── test_banner_git_state.py
│   │   │   │   ├── test_banner_pip_update.py
│   │   │   │   ├── test_banner.py
│   │   │   │   ├── test_banner_skills.py
│   │   │   │   ├── test_bedrock_model_picker.py
│   │   │   │   ├── test_billing_cli.py
│   │   │   │   ├── test_billing_portal_url.py
│   │   │   │   ├── test_billing_scope_stepup.py
│   │   │   │   ├── test_build_info.py
│   │   │   │   ├── test_bundles.py
│   │   │   │   ├── test_chat_skills_flag.py
│   │   │   │   ├── test_claw.py
│   │   │   │   ├── test_clear_stale_base_url.py
│   │   │   │   ├── test_cli_active_session_limit.py
│   │   │   │   ├── test_cli_output.py
│   │   │   │   ├── test_cmd_update_docker.py
│   │   │   │   ├── test_cmd_update.py
│   │   │   │   ├── test_coalesce_session_args.py
│   │   │   │   ├── test_codex_cli_model_picker.py
│   │   │   │   ├── test_codex_models.py
│   │   │   │   ├── test_codex_runtime_plugin_migration.py
│   │   │   │   ├── test_codex_runtime_switch.py
│   │   │   │   ├── test_commands.py
│   │   │   │   ├── test_completion.py
│   │   │   │   ├── test_config_drift.py
│   │   │   │   ├── test_config_env_expansion.py
│   │   │   │   ├── test_config_env_refs.py
│   │   │   │   ├── test_config.py
│   │   │   │   ├── test_config_validation.py
│   │   │   │   ├── test_container_aware_cli.py
│   │   │   │   ├── test_container_boot.py
│   │   │   │   ├── test_context_switch_guard.py
│   │   │   │   ├── test_copilot_auth.py
│   │   │   │   ├── test_copilot_catalog_oauth_fallback.py
│   │   │   │   ├── test_copilot_context.py
│   │   │   │   ├── test_copilot_in_model_list.py
│   │   │   │   ├── test_copilot_token_exchange.py
│   │   │   │   ├── test_cron_fire_dashboard.py
│   │   │   │   ├── test_cron_parser_builder.py
│   │   │   │   ├── test_cron.py
│   │   │   │   ├── test_ctrlg_editor_submit.py
│   │   │   │   ├── test_curator_archive_prune.py
│   │   │   │   ├── test_curator_recent_run_notice.py
│   │   │   │   ├── test_curator_run.py
│   │   │   │   ├── test_curator_status.py
│   │   │   │   ├── test_curses_arrow_keys.py
│   │   │   │   ├── test_curses_color_compat.py
│   │   │   │   ├── test_curses_ui_fuzzy_rank.py
│   │   │   │   ├── test_curses_ui_search.py
│   │   │   │   ├── test_custom_provider_context_length.py
│   │   │   │   ├── test_custom_provider_identity.py
│   │   │   │   ├── test_custom_provider_model_switch.py
│   │   │   │   ├── test_dashboard_admin_endpoints.py
│   │   │   │   ├── test_dashboard_auth_401_reauth.py
│   │   │   │   ├── test_dashboard_auth_audit.py
│   │   │   │   ├── test_dashboard_auth_cookies.py
│   │   │   │   ├── test_dashboard_auth_gate.py
│   │   │   │   ├── test_dashboard_auth_middleware.py
│   │   │   │   ├── test_dashboard_auth_password_login.py
│   │   │   │   ├── test_dashboard_auth_plugin_hook.py
│   │   │   │   ├── test_dashboard_auth_prefix.py
│   │   │   │   ├── test_dashboard_auth_provider_base.py
│   │   │   │   ├── test_dashboard_auth_status_endpoint.py
│   │   │   │   ├── test_dashboard_auth_stub_provider.py
│   │   │   │   ├── test_dashboard_auth_ws_auth.py
│   │   │   │   ├── test_dashboard_auth_ws_tickets.py
│   │   │   │   ├── test_dashboard_browser_safe_imports.py
│   │   │   │   ├── test_dashboard_lifecycle_flags.py
│   │   │   │   ├── test_dashboard_profiles_nav_label.py
│   │   │   │   ├── test_dashboard_register.py
│   │   │   │   ├── test_dashboard_token_auth.py
│   │   │   │   ├── test_dashboard_tui_backcompat.py
│   │   │   │   ├── test_dashboard_unified_launch.py
│   │   │   │   ├── test_debug.py
│   │   │   │   ├── test_default_interface_resolution.py
│   │   │   │   ├── test_dep_ensure.py
│   │   │   │   ├── test_deprecated_cwd_warning.py
│   │   │   │   ├── test_destructive_slash_confirm_gate.py
│   │   │   │   ├── test_detect_api_mode_for_url.py
│   │   │   │   ├── test_determine_api_mode_hostname.py
│   │   │   │   ├── test_dingtalk_auth.py
│   │   │   │   ├── test_discord_skill_clamp_warning.py
│   │   │   │   ├── test_doctor_command_install.py
│   │   │   │   ├── test_doctor_dedicated_provider_skip.py
│   │   │   │   ├── test_doctor.py
│   │   │   │   ├── test_dump_git_commit.py
│   │   │   │   ├── test_dump_terminal_backend.py
│   │   │   │   ├── test_ensure_hermes_home_uid_34107.py
│   │   │   │   ├── test_ensure_utf8_locale.py
│   │   │   │   ├── test_env_load_cache.py
│   │   │   │   ├── test_env_loader.py
│   │   │   │   ├── test_env_sanitize_on_load.py
│   │   │   │   ├── test_fallback_cmd.py
│   │   │   │   ├── test_gateway_linger.py
│   │   │   │   ├── test_gateway_platform_gating.py
│   │   │   │   ├── test_gateway_proc_fallback.py
│   │   │   │   ├── test_gateway.py
│   │   │   │   ├── test_gateway_restart_loop.py
│   │   │   │   ├── test_gateway_runtime_health.py
│   │   │   │   ├── test_gateway_s6_dispatch.py
│   │   │   │   ├── test_gateway_service_paths.py
│   │   │   │   ├── test_gateway_service.py
│   │   │   │   ├── test_gateway_windows.py
│   │   │   │   ├── test_gateway_wsl.py
│   │   │   │   ├── test_gemini_free_tier_setup_block.py
│   │   │   │   ├── test_gemini_provider.py
│   │   │   │   ├── test_gmi_provider.py
│   │   │   │   ├── test_goals.py
│   │   │   │   ├── test_graphical_browser_detection.py
│   │   │   │   ├── test_gui_command.py
│   │   │   │   ├── test_gui_uninstall.py
│   │   │   │   ├── test_hooks_cli.py
│   │   │   │   ├── test_ignore_user_config_flags.py
│   │   │   │   ├── test_image_gen_picker.py
│   │   │   │   ├── test_install_cua_driver.py
│   │   │   │   ├── test_inventory_pricing.py
│   │   │   │   ├── test_inventory.py
│   │   │   │   ├── test_kanban_blocked_sticky.py
│   │   │   │   ├── test_kanban_block_kinds.py
│   │   │   │   ├── test_kanban_boards.py
│   │   │   │   ├── test_kanban_cli_dispatch_passthrough.py
│   │   │   │   ├── test_kanban_cli.py
│   │   │   │   ├── test_kanban_core_functionality.py
│   │   │   │   ├── test_kanban_db_init.py
│   │   │   │   ├── test_kanban_db.py
│   │   │   │   ├── test_kanban_decompose_db.py
│   │   │   │   ├── test_kanban_decompose.py
│   │   │   │   ├── test_kanban_default_assignee.py
│   │   │   │   ├── test_kanban_diagnostics.py
│   │   │   │   ├── test_kanban_dispatch_lock.py
│   │   │   │   ├── test_kanban_goal_mode.py
│   │   │   │   ├── test_kanban_init_lock_bounded.py
│   │   │   │   ├── test_kanban_lifecycle_hooks.py
│   │   │   │   ├── test_kanban_notify.py
│   │   │   │   ├── test_kanban_per_profile_cap.py
│   │   │   │   ├── test_kanban_project_link.py
│   │   │   │   ├── test_kanban_promote.py
│   │   │   │   ├── test_kanban_reclaim_claim_lock_guard.py
│   │   │   │   ├── test_kanban_specify_db.py
│   │   │   │   ├── test_kanban_specify.py
│   │   │   │   ├── test_kanban_swarm.py
│   │   │   │   ├── test_kanban_worker_image_extraction.py
│   │   │   │   ├── test_kanban_worker_spawn_toolsets.py
│   │   │   │   ├── test_kanban_worker_terminal_cwd.py
│   │   │   │   ├── test_kanban_write_txn_busy_retry.py
│   │   │   │   ├── test_launcher.py
│   │   │   │   ├── test_list_picker_providers.py
│   │   │   │   ├── test_logs.py
│   │   │   │   ├── test_managed_installs.py
│   │   │   │   ├── test_managed_scope_cli_config.py
│   │   │   │   ├── test_managed_scope_config.py
│   │   │   │   ├── test_managed_scope_env.py
│   │   │   │   ├── test_managed_scope_loaders.py
│   │   │   │   ├── test_managed_scope_overlay.py
│   │   │   │   ├── test_managed_scope.py
│   │   │   │   ├── test_managed_scope_regression.py
│   │   │   │   ├── test_managed_scope_surfacing.py
│   │   │   │   ├── test_managed_scope_writeguard.py
│   │   │   │   ├── test_managed_uv.py
│   │   │   │   ├── test_mcp_add_command_dest.py
│   │   │   │   ├── test_mcp_catalog.py
│   │   │   │   ├── test_mcp_config.py
│   │   │   │   ├── test_mcp_reload_confirm_gate.py
│   │   │   │   ├── test_mcp_security.py
│   │   │   │   ├── test_mcp_startup.py
│   │   │   │   ├── test_mcp_tools_config.py
│   │   │   │   ├── test_memory_providers.py
│   │   │   │   ├── test_memory_reset.py
│   │   │   │   ├── test_memory_setup_provider_arg.py
│   │   │   │   ├── test_memory_setup.py
│   │   │   │   ├── test_migrate_xai.py
│   │   │   │   ├── test_moa_config.py
│   │   │   │   ├── test_model_catalog.py
│   │   │   │   ├── test_model_cost_guard.py
│   │   │   │   ├── test_model_normalize.py
│   │   │   │   ├── test_model_picker_expensive_confirm.py
│   │   │   │   ├── test_model_picker_viewport.py
│   │   │   │   ├── test_model_provider_persistence.py
│   │   │   │   ├── test_models_dev_preferred_merge.py
│   │   │   │   ├── test_models.py
│   │   │   │   ├── test_model_switch_configured_provider_routing.py
│   │   │   │   ├── test_model_switch_context_display.py
│   │   │   │   ├── test_model_switch_copilot_api_mode.py
│   │   │   │   ├── test_model_switch_custom_providers.py
│   │   │   │   ├── test_model_switch_opencode_anthropic.py
│   │   │   │   ├── test_model_switch_persist_default.py
│   │   │   │   ├── test_model_switch_variant_tags.py
│   │   │   │   ├── test_model_validation.py
│   │   │   │   ├── test_non_ascii_credential.py
│   │   │   │   ├── test_nous_account.py
│   │   │   │   ├── test_nous_auth_keepalive.py
│   │   │   │   ├── test_nous_auth_status_cache.py
│   │   │   │   ├── test_nous_hermes_non_agentic.py
│   │   │   │   ├── test_nous_inference_url_validation.py
│   │   │   │   ├── test_nous_subscription.py
│   │   │   │   ├── test_ollama_cloud_auth.py
│   │   │   │   ├── test_ollama_cloud_provider.py
│   │   │   │   ├── test_openai_codex_model_validation_fallback.py
│   │   │   │   ├── test_openai_picker_curated.py
│   │   │   │   ├── test_opencode_go_flat_namespace.py
│   │   │   │   ├── test_opencode_go_in_model_list.py
│   │   │   │   ├── test_opencode_go_validation_fallback.py
│   │   │   │   ├── test_opencode_zen_model_limit.py
│   │   │   │   ├── test_overlay_slug_resolution.py
│   │   │   │   ├── test_path_completion.py
│   │   │   │   ├── test_pet_toggle.py
│   │   │   │   ├── test_picker_prewarm.py
│   │   │   │   ├── test_pin_kanban_board_env.py
│   │   │   │   ├── test_pip_install_detection.py
│   │   │   │   ├── test_placeholder_usage.py
│   │   │   │   ├── test_plugin_auxiliary_tasks.py
│   │   │   │   ├── test_plugin_cli_registration.py
│   │   │   │   ├── test_plugin_scanner_recursion.py
│   │   │   │   ├── test_plugins_cmd_category_discovery.py
│   │   │   │   ├── test_plugins_cmd_enable_disable_nested.py
│   │   │   │   ├── test_plugins_cmd_list.py
│   │   │   │   ├── test_plugins_cmd.py
│   │   │   │   ├── test_plugins.py
│   │   │   │   ├── test_plugins_transcription_registration.py
│   │   │   │   ├── test_plugins_tts_registration.py
│   │   │   │   ├── test_post_setup_gating.py
│   │   │   │   ├── test_profile_describer.py
│   │   │   │   ├── test_profile_distribution.py
│   │   │   │   ├── test_profile_export_credentials.py
│   │   │   │   ├── test_profiles.py
│   │   │   │   ├── test_profiles_s6_hooks.py
│   │   │   │   ├── test_project_plugin_rce_bypass.py
│   │   │   │   ├── test_projects_cli.py
│   │   │   │   ├── test_projects_db.py
│   │   │   │   ├── test_prompt_api_key.py
│   │   │   │   ├── test_prompt_compose_command.py
│   │   │   │   ├── test_prompt_size.py
│   │   │   │   ├── test_provider_catalog.py
│   │   │   │   ├── test_provider_config_validation.py
│   │   │   │   ├── test_provider_groups.py
│   │   │   │   ├── test_provider_live_curated_merge.py
│   │   │   │   ├── test_provider_parity.py
│   │   │   │   ├── test_provider_precedence.py
│   │   │   │   ├── test_proxy.py
│   │   │   │   ├── test_psutil_android_extract.py
│   │   │   │   ├── test_pty_bridge.py
│   │   │   │   ├── test_reasoning_effort_menu.py
│   │   │   │   ├── test_reasoning_full_command.py
│   │   │   │   ├── test_redact_config_bridge.py
│   │   │   │   ├── test_regression_16767.py
│   │   │   │   ├── test_relaunch.py
│   │   │   │   ├── test_resolve_last_session.py
│   │   │   │   ├── test_resolve_provider_openrouter_pool.py
│   │   │   │   ├── test_runtime_provider_resolution.py
│   │   │   │   ├── test_run_with_idle_timeout.py
│   │   │   │   ├── test_safe_mode.py
│   │   │   │   ├── test_secret_prompt.py
│   │   │   │   ├── test_secrets_bitwarden_non_tty.py
│   │   │   │   ├── test_security_advisories.py
│   │   │   │   ├── test_security_audit.py
│   │   │   │   ├── test_security_audit_startup.py
│   │   │   │   ├── test_send_cmd.py
│   │   │   │   ├── test_service_manager.py
│   │   │   │   ├── test_session_browse.py
│   │   │   │   ├── test_session_handoff.py
│   │   │   │   ├── test_session_recap.py
│   │   │   │   ├── test_sessions_delete.py
│   │   │   │   ├── test_set_config_value.py
│   │   │   │   ├── test_setup_agent_settings.py
│   │   │   │   ├── test_setup_blank_slate.py
│   │   │   │   ├── test_setup_hermes_script.py
│   │   │   │   ├── test_setup_irc.py
│   │   │   │   ├── test_setup_matrix_e2ee.py
│   │   │   │   ├── test_setup_menu_curses_migration.py
│   │   │   │   ├── test_setup_model_provider.py
│   │   │   │   ├── test_setup_noninteractive.py
│   │   │   │   ├── test_setup_ollama_cloud_force_refresh.py
│   │   │   │   ├── test_setup_openclaw_migration.py
│   │   │   │   ├── test_setup_prompt_menus.py
│   │   │   │   ├── test_setup.py
│   │   │   │   ├── test_setup_reconfigure.py
│   │   │   │   ├── test_signal_handler_kanban_worker.py
│   │   │   │   ├── test_skills_config.py
│   │   │   │   ├── test_skills_hub.py
│   │   │   │   ├── test_skills_install_flags.py
│   │   │   │   ├── test_skills_skip_confirm.py
│   │   │   │   ├── test_skills_subparser.py
│   │   │   │   ├── test_skin_engine.py
│   │   │   │   ├── test_slack_cli.py
│   │   │   │   ├── test_spotify_auth.py
│   │   │   │   ├── test_startup_plugin_gating.py
│   │   │   │   ├── test_status_model_provider.py
│   │   │   │   ├── test_status.py
│   │   │   │   ├── test_subcommands_batch.py
│   │   │   │   ├── test_subcommands_followup.py
│   │   │   │   ├── test_subcommands_profile_gateway.py
│   │   │   │   ├── test_subparser_routing_fallback.py
│   │   │   │   ├── test_subprocess_timeouts.py
│   │   │   │   ├── test_suppress_eio_on_interrupt.py
│   │   │   │   ├── test_systemd_optional_directives.py
│   │   │   │   ├── test_system_stats_platform.py
│   │   │   │   ├── test_teams_pipeline_plugin_cli.py
│   │   │   │   ├── test_telegram_managed_bot.py
│   │   │   │   ├── test_tencent_tokenhub_provider.py
│   │   │   │   ├── test_terminal_menu_fallbacks.py
│   │   │   │   ├── test_timeouts.py
│   │   │   │   ├── test_timestamps_command.py
│   │   │   │   ├── test_tips.py
│   │   │   │   ├── test_tools_config.py
│   │   │   │   ├── test_tools_disable_enable.py
│   │   │   │   ├── test_toolset_validation.py
│   │   │   │   ├── test_tool_token_estimation.py
│   │   │   │   ├── test_tts_picker.py
│   │   │   │   ├── test_tui_bundled.py
│   │   │   │   ├── test_tui_heap_sizing.py
│   │   │   │   ├── test_tui_mouse_residue_suppression.py
│   │   │   │   ├── test_tui_npm_install.py
│   │   │   │   ├── test_tui_resume_flow.py
│   │   │   │   ├── test_uninstall_node_symlinks.py
